-- Merging decision tree log ---
manifest
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\dfef795e26c8cb76066e00f4fcf71b47\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6690fc859c4e3d5a5a1915bb10c85e95\transformed\camera-video-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cde1609fcdc66bc69eb5219ca0d7f0ee\transformed\camera-view-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\71fb1279e8c7983ae398c1c46a6e4f91\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5587d4829c9b49369cec9bb67f4cb937\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2560711feb90defd0a54a59c62b136b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8565ca6e73a4a0941cbe713603c8167e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\db85976921778257541c2397b7b9cf78\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\bcf8cc7adde0e33f279c8ccaf3034cb7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e09672682914437cb41325bd65a39543\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
